;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/09/2023 3:49:09 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x018E	0x0008      	RETURN
; end of _PWM1_Start
_set_frequency:
;FINAL.c,6 :: 		void set_frequency(short current_duty_1 )
;FINAL.c,9 :: 		UART1_Write_Text(" ***choix de vitesse  !! *** ");
0x018F	0x304D      	MOVLW      ?lstr1_FINAL
0x0190	0x1283      	BCF        STATUS, 5
0x0191	0x1703      	BSF        STATUS, 6
0x0192	0x00C8      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0193	0x203A      	CALL       _UART1_Write_Text
;FINAL.c,10 :: 		UART1_Write(13);
0x0194	0x300D      	MOVLW      13
0x0195	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x0196	0x2003      	CALL       _UART1_Write
;FINAL.c,11 :: 		UART1_Write(10);
0x0197	0x300A      	MOVLW      10
0x0198	0x1703      	BSF        STATUS, 6
0x0199	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x019A	0x2003      	CALL       _UART1_Write
;FINAL.c,13 :: 		if ( current_duty_1 == 50 )
0x019B	0x1683      	BSF        STATUS, 5
0x019C	0x086F      	MOVF       FARG_set_frequency_current_duty_1, 0
0x019D	0x3A32      	XORLW      50
0x019E	0x1D03      	BTFSS      STATUS, 2
0x019F	0x29A8      	GOTO       L_set_frequency0
;FINAL.c,15 :: 		PWM1_Init(3000) ; }
0x01A0	0x1283      	BCF        STATUS, 5
0x01A1	0x1412      	BSF        T2CON, 0
0x01A2	0x1092      	BCF        T2CON, 1
0x01A3	0x30A6      	MOVLW      166
0x01A4	0x1683      	BSF        STATUS, 5
0x01A5	0x0092      	MOVWF      PR2
0x01A6	0x2051      	CALL       _PWM1_Init
0x01A7	0x29F3      	GOTO       L_set_frequency1
L_set_frequency0:
;FINAL.c,16 :: 		else if ( current_duty_1 ==100 )
0x01A8	0x1683      	BSF        STATUS, 5
0x01A9	0x086F      	MOVF       FARG_set_frequency_current_duty_1, 0
0x01AA	0x3A64      	XORLW      100
0x01AB	0x1D03      	BTFSS      STATUS, 2
0x01AC	0x29B5      	GOTO       L_set_frequency2
;FINAL.c,18 :: 		PWM1_Init(6000) ; }
0x01AD	0x1283      	BCF        STATUS, 5
0x01AE	0x1412      	BSF        T2CON, 0
0x01AF	0x1092      	BCF        T2CON, 1
0x01B0	0x3053      	MOVLW      83
0x01B1	0x1683      	BSF        STATUS, 5
0x01B2	0x0092      	MOVWF      PR2
0x01B3	0x2051      	CALL       _PWM1_Init
0x01B4	0x29F3      	GOTO       L_set_frequency3
L_set_frequency2:
;FINAL.c,19 :: 		else if ( current_duty_1 == 150 )
0x01B5	0x3000      	MOVLW      0
0x01B6	0x1683      	BSF        STATUS, 5
0x01B7	0x1BEF      	BTFSC      FARG_set_frequency_current_duty_1, 7
0x01B8	0x30FF      	MOVLW      255
0x01B9	0x00F0      	MOVWF      R0
0x01BA	0x3000      	MOVLW      0
0x01BB	0x0670      	XORWF      R0, 0
0x01BC	0x1D03      	BTFSS      STATUS, 2
0x01BD	0x29C0      	GOTO       L__set_frequency40
0x01BE	0x3096      	MOVLW      150
0x01BF	0x066F      	XORWF      FARG_set_frequency_current_duty_1, 0
L__set_frequency40:
0x01C0	0x1D03      	BTFSS      STATUS, 2
0x01C1	0x29CA      	GOTO       L_set_frequency4
;FINAL.c,21 :: 		PWM1_Init(8000) ; }
0x01C2	0x1283      	BCF        STATUS, 5
0x01C3	0x1012      	BCF        T2CON, 0
0x01C4	0x1092      	BCF        T2CON, 1
0x01C5	0x30F9      	MOVLW      249
0x01C6	0x1683      	BSF        STATUS, 5
0x01C7	0x0092      	MOVWF      PR2
0x01C8	0x2051      	CALL       _PWM1_Init
0x01C9	0x29F3      	GOTO       L_set_frequency5
L_set_frequency4:
;FINAL.c,22 :: 		else if ( current_duty_1 == 200 )
0x01CA	0x3000      	MOVLW      0
0x01CB	0x1683      	BSF        STATUS, 5
0x01CC	0x1BEF      	BTFSC      FARG_set_frequency_current_duty_1, 7
0x01CD	0x30FF      	MOVLW      255
0x01CE	0x00F0      	MOVWF      R0
0x01CF	0x3000      	MOVLW      0
0x01D0	0x0670      	XORWF      R0, 0
0x01D1	0x1D03      	BTFSS      STATUS, 2
0x01D2	0x29D5      	GOTO       L__set_frequency41
0x01D3	0x30C8      	MOVLW      200
0x01D4	0x066F      	XORWF      FARG_set_frequency_current_duty_1, 0
L__set_frequency41:
0x01D5	0x1D03      	BTFSS      STATUS, 2
0x01D6	0x29DF      	GOTO       L_set_frequency6
;FINAL.c,24 :: 		PWM1_Init(10000) ; }
0x01D7	0x1283      	BCF        STATUS, 5
0x01D8	0x1012      	BCF        T2CON, 0
0x01D9	0x1092      	BCF        T2CON, 1
0x01DA	0x30C7      	MOVLW      199
0x01DB	0x1683      	BSF        STATUS, 5
0x01DC	0x0092      	MOVWF      PR2
0x01DD	0x2051      	CALL       _PWM1_Init
0x01DE	0x29F3      	GOTO       L_set_frequency7
L_set_frequency6:
;FINAL.c,26 :: 		else if ( current_duty_1 == 250 )
0x01DF	0x3000      	MOVLW      0
0x01E0	0x1683      	BSF        STATUS, 5
0x01E1	0x1BEF      	BTFSC      FARG_set_frequency_current_duty_1, 7
0x01E2	0x30FF      	MOVLW      255
0x01E3	0x00F0      	MOVWF      R0
0x01E4	0x3000      	MOVLW      0
0x01E5	0x0670      	XORWF      R0, 0
0x01E6	0x1D03      	BTFSS      STATUS, 2
0x01E7	0x29EA      	GOTO       L__set_frequency42
0x01E8	0x30FA      	MOVLW      250
0x01E9	0x066F      	XORWF      FARG_set_frequency_current_duty_1, 0
L__set_frequency42:
0x01EA	0x1D03      	BTFSS      STATUS, 2
0x01EB	0x29F3      	GOTO       L_set_frequency8
;FINAL.c,28 :: 		PWM1_Init(12000) ; }
0x01EC	0x1283      	BCF        STATUS, 5
0x01ED	0x1012      	BCF        T2CON, 0
0x01EE	0x1092      	BCF        T2CON, 1
0x01EF	0x30A5      	MOVLW      165
0x01F0	0x1683      	BSF        STATUS, 5
0x01F1	0x0092      	MOVWF      PR2
0x01F2	0x2051      	CALL       _PWM1_Init
L_set_frequency8:
L_set_frequency7:
L_set_frequency5:
L_set_frequency3:
L_set_frequency1:
;FINAL.c,30 :: 		}void main() {
L_end_set_frequency:
0x01F3	0x0008      	RETURN
; end of _set_frequency
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01F4	0x2057      	CALL       _____DoICP
0x01F5	0x118A      	BCF        PCLATH, 3
0x01F6	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01F7	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01F8	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01F9	0x0AE7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01FA	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01FB	0x0AE8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01FC	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01FD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01FE	0x29F4      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01FF	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0200	0x1683      	BSF        STATUS, 5
0x0201	0x1303      	BCF        STATUS, 6
0x0202	0x0812      	MOVF       PR2, 0
0x0203	0x3E01      	ADDLW      1
0x0204	0x00F0      	MOVWF      R0
0x0205	0x01F1      	CLRF       R0+1
0x0206	0x1803      	BTFSC      STATUS, 0
0x0207	0x0AF1      	INCF       R0+1, 1
0x0208	0x086F      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0209	0x00F4      	MOVWF      R4
0x020A	0x01F5      	CLRF       R4+1
0x020B	0x200F      	CALL       _Mul_16X16_U
0x020C	0x3006      	MOVLW      6
0x020D	0x00F2      	MOVWF      R2
0x020E	0x0870      	MOVF       R0, 0
0x020F	0x00F4      	MOVWF      R4
0x0210	0x0871      	MOVF       R0+1, 0
0x0211	0x00F5      	MOVWF      R4+1
0x0212	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0213	0x1903      	BTFSC      STATUS, 2
0x0214	0x2A1A      	GOTO       L__PWM1_Set_Duty11
0x0215	0x0CF5      	RRF        R4+1, 1
0x0216	0x0CF4      	RRF        R4, 1
0x0217	0x13F5      	BCF        R4+1, 7
0x0218	0x3EFF      	ADDLW      255
0x0219	0x2A13      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,45 :: 		
0x021A	0x3004      	MOVLW      4
0x021B	0x00F1      	MOVWF      R1
0x021C	0x0874      	MOVF       R4, 0
0x021D	0x00F0      	MOVWF      R0
0x021E	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x021F	0x1903      	BTFSC      STATUS, 2
0x0220	0x2A25      	GOTO       L__PWM1_Set_Duty13
0x0221	0x0DF0      	RLF        R0, 1
0x0222	0x1070      	BCF        R0, 0
0x0223	0x3EFF      	ADDLW      255
0x0224	0x2A1F      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0225	0x3030      	MOVLW      48
0x0226	0x0570      	ANDWF      R0, 0
0x0227	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x0228	0x0874      	MOVF       R4, 0
0x0229	0x00F0      	MOVWF      R0
0x022A	0x0875      	MOVF       R4+1, 0
0x022B	0x00F1      	MOVWF      R0+1
0x022C	0x0CF1      	RRF        R0+1, 1
0x022D	0x0CF0      	RRF        R0, 1
0x022E	0x13F1      	BCF        R0+1, 7
0x022F	0x0CF1      	RRF        R0+1, 1
0x0230	0x0CF0      	RRF        R0, 1
0x0231	0x13F1      	BCF        R0+1, 7
0x0232	0x0870      	MOVF       R0, 0
0x0233	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x0234	0x300F      	MOVLW      15
0x0235	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x0236	0x0873      	MOVF       R3, 0
0x0237	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
L_end_PWM1_Set_Duty:
0x0238	0x0008      	RETURN
; end of _PWM1_Set_Duty
_main:
0x0239	0x242E      	CALL       1070
;FINAL.c,35 :: 		while(1){
L_main9:
;FINAL.c,37 :: 		PWM1_Start();
0x023A	0x2187      	CALL       _PWM1_Start
;FINAL.c,38 :: 		PWM1_Set_Duty(current_duty_1);
0x023B	0x0820      	MOVF       _current_duty_1, 0
0x023C	0x1683      	BSF        STATUS, 5
0x023D	0x00EF      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x023E	0x2200      	CALL       _PWM1_Set_Duty
;FINAL.c,39 :: 		UART1_Init(9600);
0x023F	0x3033      	MOVLW      51
0x0240	0x1683      	BSF        STATUS, 5
0x0241	0x0099      	MOVWF      SPBRG
0x0242	0x1518      	BSF        TXSTA, 2
0x0243	0x2156      	CALL       _UART1_Init
;FINAL.c,41 :: 		UART1_Write_Text("begin");
0x0244	0x302F      	MOVLW      ?lstr2_FINAL
0x0245	0x1703      	BSF        STATUS, 6
0x0246	0x00C8      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0247	0x203A      	CALL       _UART1_Write_Text
;FINAL.c,42 :: 		UART1_Write(13);
0x0248	0x300D      	MOVLW      13
0x0249	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x024A	0x2003      	CALL       _UART1_Write
;FINAL.c,43 :: 		UART1_Write(10);
0x024B	0x300A      	MOVLW      10
0x024C	0x1703      	BSF        STATUS, 6
0x024D	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x024E	0x2003      	CALL       _UART1_Write
;FINAL.c,44 :: 		Delay_ms(500);
0x024F	0x3006      	MOVLW      6
0x0250	0x00FB      	MOVWF      R11
0x0251	0x3013      	MOVLW      19
0x0252	0x00FC      	MOVWF      R12
0x0253	0x30AD      	MOVLW      173
0x0254	0x00FD      	MOVWF      R13
L_main11:
0x0255	0x0BFD      	DECFSZ     R13, 1
0x0256	0x2A55      	GOTO       L_main11
0x0257	0x0BFC      	DECFSZ     R12, 1
0x0258	0x2A55      	GOTO       L_main11
0x0259	0x0BFB      	DECFSZ     R11, 1
0x025A	0x2A55      	GOTO       L_main11
0x025B	0x0000      	NOP
0x025C	0x0000      	NOP
;FINAL.c,45 :: 		TRISB = 0x00;
0x025D	0x1683      	BSF        STATUS, 5
0x025E	0x0186      	CLRF       TRISB
;FINAL.c,47 :: 		UART1_Write_Text("donner un nombre d'impulsion ");
0x025F	0x30C9      	MOVLW      ?lstr3_FINAL
0x0260	0x1283      	BCF        STATUS, 5
0x0261	0x1703      	BSF        STATUS, 6
0x0262	0x00C8      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0263	0x203A      	CALL       _UART1_Write_Text
;FINAL.c,48 :: 		UART1_Write(13);
0x0264	0x300D      	MOVLW      13
0x0265	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x0266	0x2003      	CALL       _UART1_Write
;FINAL.c,49 :: 		UART1_Write(10);
0x0267	0x300A      	MOVLW      10
0x0268	0x1703      	BSF        STATUS, 6
0x0269	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x026A	0x2003      	CALL       _UART1_Write
;FINAL.c,50 :: 		Delay_ms(500);
0x026B	0x3006      	MOVLW      6
0x026C	0x00FB      	MOVWF      R11
0x026D	0x3013      	MOVLW      19
0x026E	0x00FC      	MOVWF      R12
0x026F	0x30AD      	MOVLW      173
0x0270	0x00FD      	MOVWF      R13
L_main12:
0x0271	0x0BFD      	DECFSZ     R13, 1
0x0272	0x2A71      	GOTO       L_main12
0x0273	0x0BFC      	DECFSZ     R12, 1
0x0274	0x2A71      	GOTO       L_main12
0x0275	0x0BFB      	DECFSZ     R11, 1
0x0276	0x2A71      	GOTO       L_main12
0x0277	0x0000      	NOP
0x0278	0x0000      	NOP
;FINAL.c,53 :: 		if (UART1_Data_Ready()) {
0x0279	0x2078      	CALL       _UART1_Data_Ready
0x027A	0x0870      	MOVF       R0, 0
0x027B	0x1903      	BTFSC      STATUS, 2
0x027C	0x2AAB      	GOTO       L_main13
;FINAL.c,54 :: 		UART1_Read_Text(uart_buffer, "q", 50);
0x027D	0x3010      	MOVLW      _uart_buffer
0x027E	0x1703      	BSF        STATUS, 6
0x027F	0x00C2      	MOVWF      FARG_UART1_Read_Text_Output
0x0280	0x306D      	MOVLW      ?lstr4_FINAL
0x0281	0x00C3      	MOVWF      FARG_UART1_Read_Text_Delimiter
0x0282	0x3032      	MOVLW      50
0x0283	0x00C4      	MOVWF      FARG_UART1_Read_Text_Attempts
0x0284	0x2104      	CALL       _UART1_Read_Text
;FINAL.c,55 :: 		UART1_Write_Text(uart_buffer);
0x0285	0x3010      	MOVLW      _uart_buffer
0x0286	0x00C8      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0287	0x203A      	CALL       _UART1_Write_Text
;FINAL.c,56 :: 		Delay_ms(500);
0x0288	0x3006      	MOVLW      6
0x0289	0x00FB      	MOVWF      R11
0x028A	0x3013      	MOVLW      19
0x028B	0x00FC      	MOVWF      R12
0x028C	0x30AD      	MOVLW      173
0x028D	0x00FD      	MOVWF      R13
L_main14:
0x028E	0x0BFD      	DECFSZ     R13, 1
0x028F	0x2A8E      	GOTO       L_main14
0x0290	0x0BFC      	DECFSZ     R12, 1
0x0291	0x2A8E      	GOTO       L_main14
0x0292	0x0BFB      	DECFSZ     R11, 1
0x0293	0x2A8E      	GOTO       L_main14
0x0294	0x0000      	NOP
0x0295	0x0000      	NOP
;FINAL.c,57 :: 		d = atoi(uart_buffer);
0x0296	0x3010      	MOVLW      _uart_buffer
0x0297	0x1683      	BSF        STATUS, 5
0x0298	0x1303      	BCF        STATUS, 6
0x0299	0x00EF      	MOVWF      FARG_atoi_s
0x029A	0x207F      	CALL       _atoi
0x029B	0x0870      	MOVF       R0, 0
0x029C	0x1683      	BSF        STATUS, 5
0x029D	0x1303      	BCF        STATUS, 6
0x029E	0x00E9      	MOVWF      main_d_L0
0x029F	0x0871      	MOVF       R0+1, 0
0x02A0	0x00EA      	MOVWF      main_d_L0+1
;FINAL.c,58 :: 		memset(uart_buffer, '\0', 50);
0x02A1	0x3010      	MOVLW      _uart_buffer
0x02A2	0x1283      	BCF        STATUS, 5
0x02A3	0x1703      	BSF        STATUS, 6
0x02A4	0x00C2      	MOVWF      FARG_memset_p1
0x02A5	0x01C3      	CLRF       FARG_memset_character
0x02A6	0x3032      	MOVLW      50
0x02A7	0x00C4      	MOVWF      FARG_memset_n
0x02A8	0x3000      	MOVLW      0
0x02A9	0x00C5      	MOVWF      FARG_memset_n+1
0x02AA	0x2166      	CALL       _memset
;FINAL.c,59 :: 		}
L_main13:
0x02AB	0x1703      	BSF        STATUS, 6
;FINAL.c,61 :: 		UART1_Write_Text("donner la direction (d/g)");
0x02AC	0x30A0      	MOVLW      ?lstr5_FINAL
0x02AD	0x00C8      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02AE	0x203A      	CALL       _UART1_Write_Text
;FINAL.c,62 :: 		UART1_Write(13);
0x02AF	0x300D      	MOVLW      13
0x02B0	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x02B1	0x2003      	CALL       _UART1_Write
;FINAL.c,63 :: 		UART1_Write(10);
0x02B2	0x300A      	MOVLW      10
0x02B3	0x1703      	BSF        STATUS, 6
0x02B4	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x02B5	0x2003      	CALL       _UART1_Write
;FINAL.c,64 :: 		Delay_ms(500);
0x02B6	0x3006      	MOVLW      6
0x02B7	0x00FB      	MOVWF      R11
0x02B8	0x3013      	MOVLW      19
0x02B9	0x00FC      	MOVWF      R12
0x02BA	0x30AD      	MOVLW      173
0x02BB	0x00FD      	MOVWF      R13
L_main15:
0x02BC	0x0BFD      	DECFSZ     R13, 1
0x02BD	0x2ABC      	GOTO       L_main15
0x02BE	0x0BFC      	DECFSZ     R12, 1
0x02BF	0x2ABC      	GOTO       L_main15
0x02C0	0x0BFB      	DECFSZ     R11, 1
0x02C1	0x2ABC      	GOTO       L_main15
0x02C2	0x0000      	NOP
0x02C3	0x0000      	NOP
;FINAL.c,67 :: 		while (1) {
L_main16:
;FINAL.c,68 :: 		uart_rd = UART1_Read();
0x02C4	0x205E      	CALL       _UART1_Read
0x02C5	0x0870      	MOVF       R0, 0
0x02C6	0x00EF      	MOVWF      main_uart_rd_L0
;FINAL.c,69 :: 		if (uart_rd == 'd' || uart_rd == 'g') {
0x02C7	0x0870      	MOVF       R0, 0
0x02C8	0x3A64      	XORLW      100
0x02C9	0x1903      	BTFSC      STATUS, 2
0x02CA	0x2AD0      	GOTO       L__main38
0x02CB	0x086F      	MOVF       main_uart_rd_L0, 0
0x02CC	0x3A67      	XORLW      103
0x02CD	0x1903      	BTFSC      STATUS, 2
0x02CE	0x2AD0      	GOTO       L__main38
0x02CF	0x2AD4      	GOTO       L_main20
L__main38:
;FINAL.c,70 :: 		direction = uart_rd;
0x02D0	0x086F      	MOVF       main_uart_rd_L0, 0
0x02D1	0x1683      	BSF        STATUS, 5
0x02D2	0x00ED      	MOVWF      main_direction_L0
;FINAL.c,71 :: 		break;
0x02D3	0x2AD5      	GOTO       L_main17
;FINAL.c,72 :: 		}
L_main20:
;FINAL.c,73 :: 		}
0x02D4	0x2AC4      	GOTO       L_main16
L_main17:
0x02D5	0x1683      	BSF        STATUS, 5
;FINAL.c,76 :: 		if (direction == 'd') {
0x02D6	0x086D      	MOVF       main_direction_L0, 0
0x02D7	0x3A64      	XORLW      100
0x02D8	0x1D03      	BTFSS      STATUS, 2
0x02D9	0x2AF6      	GOTO       L_main21
;FINAL.c,77 :: 		PORTB.F0 = 1;
0x02DA	0x1283      	BCF        STATUS, 5
0x02DB	0x1406      	BSF        PORTB, 0
;FINAL.c,78 :: 		UART1_Write_Text(" to the right ");
0x02DC	0x30BA      	MOVLW      ?lstr6_FINAL
0x02DD	0x1703      	BSF        STATUS, 6
0x02DE	0x00C8      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02DF	0x203A      	CALL       _UART1_Write_Text
;FINAL.c,79 :: 		UART1_Write(13);
0x02E0	0x300D      	MOVLW      13
0x02E1	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x02E2	0x2003      	CALL       _UART1_Write
;FINAL.c,80 :: 		UART1_Write(10);
0x02E3	0x300A      	MOVLW      10
0x02E4	0x1703      	BSF        STATUS, 6
0x02E5	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x02E6	0x2003      	CALL       _UART1_Write
;FINAL.c,81 :: 		Delay_ms(500);
0x02E7	0x3006      	MOVLW      6
0x02E8	0x00FB      	MOVWF      R11
0x02E9	0x3013      	MOVLW      19
0x02EA	0x00FC      	MOVWF      R12
0x02EB	0x30AD      	MOVLW      173
0x02EC	0x00FD      	MOVWF      R13
L_main22:
0x02ED	0x0BFD      	DECFSZ     R13, 1
0x02EE	0x2AED      	GOTO       L_main22
0x02EF	0x0BFC      	DECFSZ     R12, 1
0x02F0	0x2AED      	GOTO       L_main22
0x02F1	0x0BFB      	DECFSZ     R11, 1
0x02F2	0x2AED      	GOTO       L_main22
0x02F3	0x0000      	NOP
0x02F4	0x0000      	NOP
;FINAL.c,82 :: 		} else {
0x02F5	0x2B11      	GOTO       L_main23
L_main21:
0x02F6	0x1283      	BCF        STATUS, 5
;FINAL.c,83 :: 		PORTB.F0 = 0;
0x02F7	0x1006      	BCF        PORTB, 0
;FINAL.c,84 :: 		UART1_Write_Text(" to the left ");
0x02F8	0x3021      	MOVLW      ?lstr7_FINAL
0x02F9	0x1703      	BSF        STATUS, 6
0x02FA	0x00C8      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02FB	0x203A      	CALL       _UART1_Write_Text
;FINAL.c,85 :: 		UART1_Write(13);
0x02FC	0x300D      	MOVLW      13
0x02FD	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x02FE	0x2003      	CALL       _UART1_Write
;FINAL.c,86 :: 		UART1_Write(10);
0x02FF	0x300A      	MOVLW      10
0x0300	0x1703      	BSF        STATUS, 6
0x0301	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x0302	0x2003      	CALL       _UART1_Write
;FINAL.c,87 :: 		Delay_ms(500);
0x0303	0x3006      	MOVLW      6
0x0304	0x00FB      	MOVWF      R11
0x0305	0x3013      	MOVLW      19
0x0306	0x00FC      	MOVWF      R12
0x0307	0x30AD      	MOVLW      173
0x0308	0x00FD      	MOVWF      R13
L_main24:
0x0309	0x0BFD      	DECFSZ     R13, 1
0x030A	0x2B09      	GOTO       L_main24
0x030B	0x0BFC      	DECFSZ     R12, 1
0x030C	0x2B09      	GOTO       L_main24
0x030D	0x0BFB      	DECFSZ     R11, 1
0x030E	0x2B09      	GOTO       L_main24
0x030F	0x0000      	NOP
0x0310	0x0000      	NOP
;FINAL.c,88 :: 		}
L_main23:
;FINAL.c,90 :: 		UART1_Write_Text("donner la vitesse (1-9)");
0x0311	0x3035      	MOVLW      ?lstr8_FINAL
0x0312	0x1703      	BSF        STATUS, 6
0x0313	0x00C8      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0314	0x203A      	CALL       _UART1_Write_Text
;FINAL.c,91 :: 		UART1_Write(13);
0x0315	0x300D      	MOVLW      13
0x0316	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x0317	0x2003      	CALL       _UART1_Write
;FINAL.c,92 :: 		UART1_Write(10);
0x0318	0x300A      	MOVLW      10
0x0319	0x1703      	BSF        STATUS, 6
0x031A	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x031B	0x2003      	CALL       _UART1_Write
;FINAL.c,93 :: 		Delay_ms(500);
0x031C	0x3006      	MOVLW      6
0x031D	0x00FB      	MOVWF      R11
0x031E	0x3013      	MOVLW      19
0x031F	0x00FC      	MOVWF      R12
0x0320	0x30AD      	MOVLW      173
0x0321	0x00FD      	MOVWF      R13
L_main25:
0x0322	0x0BFD      	DECFSZ     R13, 1
0x0323	0x2B22      	GOTO       L_main25
0x0324	0x0BFC      	DECFSZ     R12, 1
0x0325	0x2B22      	GOTO       L_main25
0x0326	0x0BFB      	DECFSZ     R11, 1
0x0327	0x2B22      	GOTO       L_main25
0x0328	0x0000      	NOP
0x0329	0x0000      	NOP
;FINAL.c,96 :: 		while (1) {
L_main26:
;FINAL.c,97 :: 		uart_rd = UART1_Read();
0x032A	0x205E      	CALL       _UART1_Read
0x032B	0x0870      	MOVF       R0, 0
0x032C	0x00EF      	MOVWF      main_uart_rd_L0
;FINAL.c,98 :: 		if (uart_rd >= '1' && uart_rd <= '9') {
0x032D	0x3031      	MOVLW      49
0x032E	0x0270      	SUBWF      R0, 0
0x032F	0x1C03      	BTFSS      STATUS, 0
0x0330	0x2B39      	GOTO       L_main30
0x0331	0x086F      	MOVF       main_uart_rd_L0, 0
0x0332	0x3C39      	SUBLW      57
0x0333	0x1C03      	BTFSS      STATUS, 0
0x0334	0x2B39      	GOTO       L_main30
L__main37:
;FINAL.c,99 :: 		speed = uart_rd;
0x0335	0x086F      	MOVF       main_uart_rd_L0, 0
0x0336	0x1683      	BSF        STATUS, 5
0x0337	0x00EE      	MOVWF      main_speed_L0
;FINAL.c,100 :: 		break;
0x0338	0x2B3A      	GOTO       L_main27
;FINAL.c,101 :: 		}
L_main30:
;FINAL.c,102 :: 		}
0x0339	0x2B2A      	GOTO       L_main26
L_main27:
0x033A	0x1683      	BSF        STATUS, 5
;FINAL.c,103 :: 		set_frequency(speed);
0x033B	0x086E      	MOVF       main_speed_L0, 0
0x033C	0x00EF      	MOVWF      FARG_set_frequency_current_duty_1
0x033D	0x218F      	CALL       _set_frequency
;FINAL.c,105 :: 		if (UART1_Data_Ready())
0x033E	0x2078      	CALL       _UART1_Data_Ready
0x033F	0x0870      	MOVF       R0, 0
0x0340	0x1903      	BTFSC      STATUS, 2
0x0341	0x2B91      	GOTO       L_main31
;FINAL.c,108 :: 		UART1_Read_Text(uart_buffer, "q",50);
0x0342	0x3010      	MOVLW      _uart_buffer
0x0343	0x1703      	BSF        STATUS, 6
0x0344	0x00C2      	MOVWF      FARG_UART1_Read_Text_Output
0x0345	0x306B      	MOVLW      ?lstr9_FINAL
0x0346	0x00C3      	MOVWF      FARG_UART1_Read_Text_Delimiter
0x0347	0x3032      	MOVLW      50
0x0348	0x00C4      	MOVWF      FARG_UART1_Read_Text_Attempts
0x0349	0x2104      	CALL       _UART1_Read_Text
;FINAL.c,109 :: 		UART1_Write_Text(uart_buffer);
0x034A	0x3010      	MOVLW      _uart_buffer
0x034B	0x00C8      	MOVWF      FARG_UART1_Write_Text_uart_text
0x034C	0x203A      	CALL       _UART1_Write_Text
;FINAL.c,110 :: 		Delay_ms(500);
0x034D	0x3006      	MOVLW      6
0x034E	0x00FB      	MOVWF      R11
0x034F	0x3013      	MOVLW      19
0x0350	0x00FC      	MOVWF      R12
0x0351	0x30AD      	MOVLW      173
0x0352	0x00FD      	MOVWF      R13
L_main32:
0x0353	0x0BFD      	DECFSZ     R13, 1
0x0354	0x2B53      	GOTO       L_main32
0x0355	0x0BFC      	DECFSZ     R12, 1
0x0356	0x2B53      	GOTO       L_main32
0x0357	0x0BFB      	DECFSZ     R11, 1
